Species Name,Location,Tissue Voucher,Specimen Voucher,MB
Peniagone vignoni,Ross Sea,MOLN098,NIWA 36418,HM196384
Peniagone vignoni,Ross Sea,MOLG074,MNA 2137,HM196385
Peniagone vignoni,Bellingshausen Sea,MOLAF755,NMV no voucher,HM196386
Peniagone vignoni,Bellingshausen Sea,MOLAF724,NMV no voucher,HM196387
Peniagone vignoni,Amundsen Sea,MOLAF725,NMV no voucher,HM196388
Peniagone vignoni,Bellingshausen Sea,MOLAF763,NMV no voucher,HM196389
Protelpidia murrayi,South Sandwich Islands,MOLAF718,NMV no voucher,HM196403
Protelpidia murrayi,South Shetland Islands,MOLAF742,NMV no voucher,HM196404
Protelpidia murrayi,Powell Basin,MOLAF722,NMV no voucher,HM196405
Protelpidia murrayi,Ross Sea,MOLN076,NIWA 36464,HM196406
Protelpidia murrayi,Powell Basin,MOLAF719,NMV no voucher,HM196407
Protelpidia murrayi,Powell Basin,MOLAF726,NMV no voucher,HM196408
Protelpidia murrayi,Ross Sea,MOLN077,NIWA 36885,HM196409
Protelpidia murrayi,Ross Sea,MOLN078,NIWA 36023,HM196410
Protelpidia murrayi,Ross Sea,MOLN079,NIWA 36463,HM196411
Protelpidia murrayi,South Shetland Islands,MOLSI071,USNM1132682,HM196412
Psolicrux coatsi,Bouvet Island,MOLAF497,NMV F104891,HM196565
Psolicrux coatsi,Bouvet Island,MOLAF498,NMV F104838,HM196566
Psolicrux coatsi,Bouvet Island,MOLAF499,NMV F104989,HM196567
Psolicrux coatsi,Ross Sea,MOLN159,NIWA 42181,HM196568
Psolicrux coatsi,Ross Sea,MOLG064,MNA 2405,HM196569
Psolicrux coatsi,Ross Sea,MOLN160,NIWA 35759,HM196570
Psolicrux coatsi,Ross Sea,MOLG063,MNA 2355,HM196571
Psolicrux coatsi,Ross Sea,MOLN161,NIWA 35615,HM196572
Psolicrux coatsi,South Shetland Islands,MOLSI067,USNM 1132678,HM196573
Psolicrux coatsi,South Georgia,MOLAF500,NMV F160026,HM196574
Psolidiella mollis,Ross Sea,MOLG056,MNA 2258,HM196438
Psolidiella mollis,Ross Sea,MOLG058,MNA 2407,HM196439
Psolidiella mollis,Ross Sea,MOLG059,MNA 2257,HM196440
Psolidiella mollis,Ross Sea,MOLN178,NIWA 36241,HM196441
Psolidiella mollis,Ross Sea,MOLN179,NIWA 36502,HM196442
Psolidiella mollis,Ross Sea,MOLN177,NIWA 36901,HM196443
Psolidiella mollis,Ross Sea,MOLN180,NIWA 36439,HM196444
Psolidiella mollis,Ross Sea,MOLG057,MNA 2044,HM196445
Psolidiella mollis,Bouvet Island,MOLAF494,NMV F104865,HM196446
Psolidiella mollis,Bouvet Island,MOLAF495,NMV F157414,HM196447
Psolidiella mollis,Bouvet Island,MOLAF496,NMV F160029,HM196448
Psolidiella mollis,South Georgia,MOLAF493,NMV F105000,HM196449
Psolidiella mollis,South Sandwich Islands,MOLAF491,NMV F104993,HM196450
Psolidiella mollis,South Sandwich Islands,MOLAF492,NMV F104993,HM196451
Psolidiella mollis,South Shetland Islands,MOLSI045,USNM 1132664,HM196452
Psolidiella mollis,South Shetland Islands,MOLAF489,NMV F160030,HM196453
Psolidiella mollis,South Shetland Islands,MOLSI032,USNM 1132653,HM196454
Psolidiella mollis,South Shetland Islands,MOLAF490,NMV F104827,HM196455
Psolidium gaini,South Shetland Islands,MOLAF274,NMV F104812,HM196724
Psolidium gaini,Ross Sea,MOLN166,NIWA 42192,HM196725
Psolidium gaini,Ross Sea,MOLN067,NIWA 45696,HM196726
Psolidium gaini,Ross Sea,MOLN070,NIWA 45696,HM196727
Psolidium gaini,Ross Sea,MOLN071,NIWA 45696,HM196728
Psolidium tenue complex,Amundsen Sea,MOLAF708,NMV no voucher,HM196729
Psolidium tenue complex,Ross Sea,MOLG024,MNA 2308,HM196730
Psolidium tenue complex,Amundsen Sea,MOLAF712,NMV no voucher,HM196731
Psolidium tenue complex,Ross Sea,MOLN059,NIWA 36003,HM196732
Psolidium tenue complex,Ross Sea,MOLN061,NIWA 36027,HM196733
Psolidium tenue complex,Antarctic Peninsula,MOLSI007,USNM 1132586,HM196734
Psolidium tenue complex,Amundsen Sea,MOLAF709,NMV no voucher,HM196735
Psolidium tenue complex,Amundsen Sea,MOLAF713,NMV no voucher,HM196736
Psolidium tenue complex,Heard Island,MOLAF688,NMV F165743-8,HM196737
Psolidium tenue complex,Heard Island,MOLAF687,NMV F165743-8,[iban] tenue complex,Heard Island,MOLAF689,NMV F165743-8,HM196739
Psolidium tenue complex,Amundsen Sea,MOLAF710,NMV no voucher,HM196740
Psolidium tenue complex,South Shetland Islands,MOLAF278,NMV F104849,HM196741
Psolidium tenue complex,Bouvet Island,MOLAF277,NMV F104857,HM196742
Psolidium tenue complex,Bouvet Island,MOLAF276,NMV F104837,HM196743
Psolidium tenue complex,South Shetland Islands,MOLAF628,NMV F104835-1,HM196744
Psolidium tenue complex,Ross Sea,MOLG013,MNA 2145,HM196745
Psolidium tenue complex,Ross Sea,MOLG023,MNA 2308,HM196746
Psolidium tenue complex,Ross Sea,MOLG020,MNA 2307,HM196747
Psolidium tenue complex,Ross Sea,MOLN060,NIWA 38872,HM196748
Psolidium tenue complex,Ross Sea,MOLG019,MNA 2307,HM196749
Psolidium tenue complex,Ross Sea,MOLN062,NIWA 38956,HM196750
Psolidium tenue complex,Ross Sea,MOLG018,MNA 2307,HM196751
Psolidium tenue complex,Ross Sea,MOLG021,MNA 2308,HM196752
Psolidium tenue complex,Ross Sea,MOLN064,NIWA 39181,HM196753
Psolidium tenue complex,Ross Sea,MOLN066,NIWA 45699,HM196754
Psolidium tenue complex,Ross Sea,MOLG022,MNA 2308,HM196755
Psolidium tenue complex,Amundsen Sea,MOLAF711,NMV no voucher,HM196756
Psolidium tenue complex,South Shetland Islands,MOLAF275,NMV F104834,HM196757
Psolidium tenue complex,Ross Sea,MOLN188,NIWA 37147,HM196758
Psolidium tenue complex,Ross Sea,MOLN065,NIWA 38624,HM196759
Psolidium tenue complex,Ross Sea,MOLN063,NIWA 39084,HM196760
Psolus antarcticus complex,Heard Island,MOLAF680,NMV F165741-8,HM196604
Psolus antarcticus complex,Ross Sea,MOLN043,NIWA 38483,HM196605
Psolus antarcticus complex,Bouvet Island,MOLAF273,NMV F104836,HM196606
Psolus antarcticus complex,Ross Sea,MOLG035,MNA 2191,HM196607
Psolus antarcticus complex,Ross Sea,MOLG037,MNA 2188,HM196608
Psolus antarcticus complex,Ross Sea,MOLG036,MNA 2189,HM196609
Psolus antarcticus complex,Ross Sea,MOLN042,NIWA 38740,HM196610
Psolus antarcticus complex,Ross Sea,MOLN041,NIWA 38595,HM196611
Psolus antarcticus complex,Ross Sea,MOLN044,NIWA 37897,HM196612
Psolus antarcticus complex,Chatman Islands,MOLN037,NIWA 30629,HM196613
Psolus antarcticus complex,Tristan da Cunha Island,MOLAF305,NMV F104810,HM196614
Psolus antarcticus complex,Tristan da Cunha Island,MOLAF304,NMV F104810,HM196615
Psolus charcoti,South Shetland Islands,MOLSI046,USNM 1132665,HM196639
Psolus charcoti,South Shetland Islands,MOLAF516,NMV F104828,HM196640
Psolus charcoti,South Shetland Islands,MOLSI052,USNM 1132669,HM196641
Psolus charcoti,South Shetland Islands,MOLSI053,USNM 1132669,HM196642
Psolus charcoti,South Shetland Islands,MOLAF290,NMV F104853,HM196643
Psolus charcoti,South Shetland Islands,MOLAF517,NMV F104814,HM196644
Psolus charcoti,South Sandwich Islands,MOLAF639,NMV F104900-1,HM196645
Psolus charcoti,South Shetland Islands,MOLSI036,USNM 1132657,HM196646
Psolus charcoti,Ross Sea,MOLN055,NIWA 35683,HM196647
Psolus charcoti,Ross Sea,MOLG110,MNA 2268,HM196648
Psolus charcoti,Ross Sea,MOLG112,MNA 2239,HM196649
Psolus charcoti,Ross Sea,MOLN157,NIWA 42172,HM196650
Psolus charcoti,Bouvet Island,MOLAF636,NMV F104871-1,HM196651
Psolus charcoti,Bouvet Island,MOLAF288,NMV F104901,HM196652
Psolus charcoti,Bouvet Island,MOLAF515,NMV F104821,HM196653
Psolus charcoti,Bouvet Island,MOLAF635,NMV F104860-1,HM196654
Psolus charcoti,Bouvet Island,MOLAF638,NMV F104859-2,HM196655
Psolus charcoti,South Sandwich Islands,MOLAF293,NMV F105010,HM196656
Psolus charcoti,South Orkney Islands,MOLAF707,NMV no voucher,HM196657
Psolus dubiosus complex,South Shetland Islands,MOLAF296,NMV F104855,HM196575
Psolus dubiosus complex,Antarctic Peninsula,MOLSI013,USNM 1132589,HM196576
Psolus dubiosus complex,South Shetland Islands,MOLSI001,USNM 1132584,HM196577
Psolus dubiosus complex,South Shetland Islands,MOLSI002,USNM 1132584,HM196578
Psolus dubiosus complex,South Shetland Islands,MOLSI003,USNM 1132584,HM196579
Psolus dubiosus complex,South Shetland Islands,MOLSI004,USNM 1132584,HM196580
Psolus dubiosus complex,Antarctic Peninsula,MOLSI009,USNM 1132587,HM196581
Psolus dubiosus complex,Antarctic Peninsula,MOLSI008,USNM 1132587,HM196582
Psolus dubiosus complex,Antarctic Peninsula,MOLSI010,USNM 1132587,HM196583
Psolus dubiosus complex,Antarctic Peninsula,MOLSI011,USNM 1132587,HM196584
Psolus dubiosus complex,South Georgia,MOLAF302,NMV F105013,HM196585
Psolus dubiosus complex,Bouvet Island,MOLAF625,NMV F 104890-2,HM196586
Psolus dubiosus complex,Bouvet Island,MOLAF298,NMV F104819,HM196587
Psolus dubiosus complex,Bouvet Island,MOLAF633,NMV F104898-1,HM196588
Psolus dubiosus complex,Ross Sea,MOLN047,NIWA 35504,HM196589
Psolus dubiosus complex,Ross Sea,MOLN203,NIWA 42176,HM196590
Psolus dubiosus complex,Ross Sea,MOLN045,NIWA 37027,HM196591
Psolus dubiosus complex,Ross Sea,MOLG031,MNA 2162,HM196592
Psolus dubiosus complex,Ross Sea,MOLG029,MNA 2425,HM196593
Psolus dubiosus complex,Ross Sea,MOLN049,NIWA 36566,HM196594
Psolus dubiosus complex,Ross Sea,MOLN056,NIWA 45697,HM196595
Psolus dubiosus complex,Ross Sea,MOLN051,NIWA 36881,HM196596
Psolus dubiosus complex,Ross Sea,MOLN052,NIWA 36881,HM196597
Psolus dubiosus complex,Ross Sea,MOLN053,NIWA 36900,HM196598
Psolus dubiosus complex,Ross Sea,MOLN054,NIWA 36900,HM196599
Psolus dubiosus complex,Ross Sea,MOLN050,NIWA 45697,HM196600
Psolus dubiosus complex,Ross Sea,MOLN158,NIWA 42173,HM196601
Psolus dubiosus complex,Ross Sea,MOLN057,NIWA 37381,HM196602
Psolus dubiosus complex,Ross Sea,MOLN058,NIWA 37402,HM196603
Psolus koehleri,South Shetland Islands,MOLSI022,USNM 1132642,HM196631
Psolus koehleri,South Shetland Islands,MOLSI006,USNM 1132585,HM196632
Psolus koehleri,South Shetland Islands,MOLAF287,NMV F104815,HM196633
Psolus koehleri,South Shetland Islands,MOLSI016,USNM 1132591,HM196634
Psolus koehleri,Antarctic Peninsula,MOLSI012,USNM 1132588,HM196635
Psolus koehleri,South Georgia,MOLAF285,NMV F105012,HM196636
Psolus koehleri,South Georgia,MOLAF284,NMV F106969,HM196637
Psolus koehleri,South Shetland Islands,MOLSI005,USNM 1132585,HM196638
Staurocucumis liouvillei,South Georgia,MOLAF541,NMV F104802,HM196658
Staurocucumis liouvillei,Ross Sea,MOLN172,NIWA 36028,HM196659
Staurocucumis liouvillei,South Shetland Islands,MOLSI035,USNM 1132656,HM196660
Staurocucumis liouvillei,Ross Sea,MOLN173,NIWA 42158,HM196661
Staurocucumis liouvillei,Heard Island,MOLAF700,NMV F165748-2,HM196662
Staurocucumis liouvillei,Bouvet Island,MOLAF537,NMV F160028,HM196663
Staurocucumis liouvillei,Amundsen Sea,MOLAF788,NMV no voucher,HM196664
Staurocucumis liouvillei,Ross Sea,MOLN174,NIWA 36562,HM196665
Staurocucumis liouvillei,Bouvet Island,MOLAF539,NMV F104986,HM196666
Staurocucumis liouvillei,Amundsen Sea,MOLAF783,NMV no voucher,HM196667
Staurocucumis liouvillei,Amundsen Sea,MOLAF781,NMV no voucher,HM196668
Staurocucumis liouvillei,Amundsen Sea,MOLAF787,NMV no voucher,HM196669
Staurocucumis liouvillei,Falkland Islands,MOLAF540,NMV F104800,HM196670
Staurocucumis liouvillei,Ross Sea,MOLN175,NIWA 36904,HM196671
Staurocucumis liouvillei,South Shetland Islands,MOLSI056,USNM 1132671,HM196672
Staurocucumis liouvillei,South Shetland Islands,MOLSI057,USNM 1132671,HM196673
Staurocucumis liouvillei,South Shetland Islands,MOLSI048,USNM 1132667,HM196674
Trachythyone bouvetensis,Bouvet Island,MOLAF487,NMV F104862,HM196684
Trachythyone bouvetensis,Bouvet Island,MOLAF486,NMV F104991,HM196685
Trachythyone bouvetensis,Bouvet Island,MOLAF488,NMV F104887,HM196686
Trachythyone bouvetensis,South Georgia,MOLAF482,NMV F104801,HM196687
Trachythyone bouvetensis,South Georgia,MOLAF481,NMV F104801,HM196688
Trachythyone bouvetensis,South Georgia,MOLAF484,NMV F105015,HM196689
Trachythyone bouvetensis,South Georgia,MOLAF485,NMV F105015,HM196690
Trachythyone bouvetensis,South Sandwich Islands,MOLAF479,NMV F104994,HM196691
Trachythyone bouvetensis,Ross Sea,MOLG046,MNA 2196,HM196692
Trachythyone bouvetensis,Ross Sea,MOLN154,NIWA 36903,HM196693
Trachythyone bouvetensis,Ross Sea,MOLN187,NIWA 42171,HM196694
Trachythyone bouvetensis,Ross Sea,MOLN181,NIWA 35740,HM196695
Trachythyone bouvetensis,Ross Sea,MOLN155,NIWA 35760,HM196696
Trachythyone bouvetensis,South Shetland Islands,MOLSI041,USNM 1132660,HM196697
Trachythyone bouvetensis,South Shetland Islands,MOLSI061,USNM 1132675,HM196698
Trachythyone bouvetensis,Amundsen Sea,MOLAF790,NMV F168655,HM196699
Trachythyone bouvetensis,Amundsen Sea,MOLAF814,NMV F168654,HM196700
Trachythyone bouvetensis,Ross Sea,MOLN156,NIWA 36716,HM196701
Trachythyone bouvetensis,South Shetland Islands,MOLAF483,NMV F104856,HM196702
Trachythyone bouvetensis,South Shetland Islands,MOLAF780,NMV F168647,HM196703
Trachythyone bouvetensis,South Shetland Islands,MOLSI062,USNM 1132675,HM196704
Trachythyone bouvetensis,South Shetland Islands,MOLSI063,USNM 1132675,HM196705
